접수번호,법인구분,고유번호,법인명,주식의종류,이름,관계,기초주식수,기초주식지분율,기말주식수,기말주식지분율,비고,보고서연도
20210317000643,Y,00156859,다올투자증권,보통주,이병철,최대주주,"14,093,905",23.37,"14,093,905",23.37,-,2020
20210317000643,Y,00156859,다올투자증권,보통주,최석종,발행회사임원,"40,000",0.07,"95,000",0.16,-,2020
20210317000643,Y,00156859,다올투자증권,보통주,김형남,발행회사임원,0,0.00,"70,000",0.12,-,2020
20210317000643,Y,00156859,다올투자증권,보통주,이창근,계열사임원,"28,000",0.05,"38,000",0.06,-,2020
20210317000643,Y,00156859,다올투자증권,보통주,신진호,계열사임원,"25,000",0.04,"25,000",0.04,-,2020
20210317000643,Y,00156859,다올투자증권,보통주,김태우,계열사임원,0,0.00,"10,000",0.02,-,2020
20210317000643,Y,00156859,다올투자증권,보통주,안태우,계열사임원,0,0.00,"30,000",0.05,-,2020
20210317000643,Y,00156859,다올투자증권,보통주,김정수,계열사임원,0,0.00,"10,000",0.02,-,2020
20210317000643,Y,00156859,다올투자증권,보통주,정기승,계열사임원,0,0.00,"10,000",0.02,-,2020
20210317000643,Y,00156859,다올투자증권,보통주,계,,"14,186,905",23.52,"14,381,905",23.85,-,2020
20210317000643,Y,00156859,다올투자증권,우선주,계,,-,-,-,-,-,2020
20220316000897,Y,00156859,다올투자증권,보통주,이병철,최대주주,"14,093,905",23.37,"15,093,905",25.03,-,2021
20220316000897,Y,00156859,다올투자증권,보통주,양병삼,계열사임원,0,0.00,"15,000",0.02,계열사임원 선임,2021
20220316000897,Y,00156859,다올투자증권,보통주,정기승,계열사임원,"10,000",0.02,0,0.00,계열사임원 제외,2021
20220316000897,Y,00156859,다올투자증권,보통주,최석종,발행회사임원,"95,000",0.16,"115,000",0.19,-,2021
20220316000897,Y,00156859,다올투자증권,보통주,이창근,발행회사임원,"38,000",0.06,"38,000",0.06,-,2021
20220316000897,Y,00156859,다올투자증권,보통주,김형남,발행회사임원,"70,000",0.12,"75,159",0.12,-,2021
20220316000897,Y,00156859,다올투자증권,보통주,신진호,계열사임원,"25,000",0.04,"25,000",0.04,-,2021
20220316000897,Y,00156859,다올투자증권,보통주,황준호,계열사임원,0,0.00,"10,000",0.02,계열사임원 선임,2021
20220316000897,Y,00156859,다올투자증권,보통주,김태우,계열사임원,"10,000",0.02,"10,000",0.02,-,2021
20220316000897,Y,00156859,다올투자증권,보통주,안태우,계열사임원,"30,000",0.05,"30,000",0.05,-,2021
20220316000897,Y,00156859,다올투자증권,보통주,김정수,계열사임원,"10,000",0.02,"10,000",0.02,-,2021
20220316000897,Y,00156859,다올투자증권,보통주,계,,"14,381,905",23.85,"15,422,064",25.57,-,2021
20220316000897,Y,00156859,다올투자증권,우선주,계,,-,-,-,-,-,2021
20230316000958,Y,00156859,다올투자증권,보통주,이병철,최대주주,"15,093,905",25.03,"15,117,755",25.07,-,2022
20230316000958,Y,00156859,다올투자증권,보통주,양병삼,계열사임원,"15,000",0.02,"21,470",0.04,-,2022
20230316000958,Y,00156859,다올투자증권,보통주,전수광,계열사임원,0,0.00,"2,265",0.00,-,2022
20230316000958,Y,00156859,다올투자증권,보통주,남윤근,계열사임원,0,0.00,"5,000",0.01,-,2022
20230316000958,Y,00156859,다올투자증권,보통주,최석종,발행회사임원,"115,000",0.19,"160,000",0.27,-,2022
20230316000958,Y,00156859,다올투자증권,보통주,이창근,발행회사임원,"38,000",0.06,"43,266",0.07,-,2022
20230316000958,Y,00156859,다올투자증권,보통주,김형남,발행회사임원,"75,159",0.12,"120,336",0.20,-,2022
20230316000958,Y,00156859,다올투자증권,보통주,신진호,계열사임원,"25,000",0.04,"25,000",0.04,-,2022
20230316000958,Y,00156859,다올투자증권,보통주,황준호,계열사임원,"10,000",0.02,"12,385",0.02,-,2022
20230316000958,Y,00156859,다올투자증권,보통주,김태우,계열사임원,"10,000",0.02,"10,000",0.02,-,2022
20230316000958,Y,00156859,다올투자증권,보통주,안태우,계열사임원,"30,000",0.05,"33,319",0.06,-,2022
20230316000958,Y,00156859,다올투자증권,보통주,김정수,계열사임원,"10,000",0.02,"13,319",0.02,-,2022
20230316000958,Y,00156859,다올투자증권,보통주,계,,"15,422,064",25.57,"15,564,115",25.81,-,2022
20230316000958,Y,00156859,다올투자증권,우선주,계,,-,-,-,-,-,2022
20210324000823,K,00238782,다우데이타,보통주,김익래,본인,"15,566,105",40.64,"13,326,105",34.79,-,2020
20210324000823,K,00238782,다우데이타,보통주,㈜이머니,계열사,"8,530,561",22.27,"10,936,439",28.55,-,2020
20210324000823,K,00238782,다우데이타,보통주,김동준,친인척,"1,300,000",3.39,"1,300,000",3.39,-,2020
20210324000823,K,00238782,다우데이타,보통주,김용래,친인척,"141,900",0.37,"141,900",0.37,-,2020
20210324000823,K,00238782,다우데이타,보통주,김형주,친인척,"48,120",0.13,"30,388",0.08,-,2020
20210324000823,K,00238782,다우데이타,보통주,김동섭,친인척,"5,000",0.01,"5,000",0.01,-,2020
20210324000823,K,00238782,다우데이타,보통주,이진환,계열사임원,0,0.00,"54,202",0.14,계열사 임원 신규 선임,2020
20210324000823,K,00238782,다우데이타,보통주,계,,"25,591,686",66.81,"25,794,034",67.33,-,2020
20210324000823,K,00238782,다우데이타,-,계,,-,-,-,-,-,2020
20220324000790,K,00238782,다우데이타,보통주,㈜이머니,최대주주,"10,936,439",28.55,"12,086,439",31.56,-,2021
20220324000790,K,00238782,다우데이타,보통주,김동섭,친인척,"5,000",0.01,0,0.00,주1),2021
20220324000790,K,00238782,다우데이타,보통주,김익래,계열사임원,"13,326,105",34.79,"10,176,105",26.57,-,2021
20220324000790,K,00238782,다우데이타,보통주,김동준,친인척,"1,300,000",3.39,"2,500,000",6.53,증여,2021
20220324000790,K,00238782,다우데이타,보통주,김진현,친인척,0,0.00,"400,000",1.04,증여,2021
20220324000790,K,00238782,다우데이타,보통주,김진이,친인척,0,0.00,"400,000",1.04,증여,2021
20220324000790,K,00238782,다우데이타,보통주,김용래,친인척,"141,900",0.37,0,0.00,주1),2021
20220324000790,K,00238782,다우데이타,보통주,양일홍,계열사임원,0,0.00,"33,961",0.09,계열사 임원 신규 선임,2021
20220324000790,K,00238782,다우데이타,보통주,이진환,계열사임원,"54,202",0.14,"54,202",0.14,-,2021
20220324000790,K,00238782,다우데이타,보통주,김형주,친인척,"30,388",0.08,"30,388",0.08,-,2021
20220324000790,K,00238782,다우데이타,보통주,계,,"25,794,034",67.33,"25,681,095",67.05,-,2021
20220324000790,K,00238782,다우데이타,-,계,,-,-,-,-,-,2021
20230322001218,K,00238782,다우데이타,보통주,이머니,최대주주,"12,086,439",31.56,"12,086,439",31.56,-,2022
20230322001218,K,00238782,다우데이타,보통주,김익래,임원,"10,176,105",26.57,"10,210,960",26.66,장내매수,2022
20230322001218,K,00238782,다우데이타,보통주,김동준,친인척,"2,500,000",6.53,"2,500,000",6.53,-,2022
20230322001218,K,00238782,다우데이타,보통주,김진현,친인척,"400,000",1.04,"400,000",1.04,-,2022
20230322001218,K,00238782,다우데이타,보통주,김진이,친인척,"400,000",1.04,"400,000",1.04,-,2022
20230322001218,K,00238782,다우데이타,보통주,양일홍,계열사임원,"33,961",0.09,"33,961",0.09,-,2022
20230322001218,K,00238782,다우데이타,보통주,이진환,계열사임원,"54,202",0.14,"26,691",0.07,장내매도,2022
20230322001218,K,00238782,다우데이타,보통주,김형주,친인척,"30,388",0.08,"30,388",0.08,-,2022
20230322001218,K,00238782,다우데이타,보통주,계,,"25,681,095",67.05,"25,688,439",67.07,-,2022
20230322001218,K,00238782,다우데이타,-,계,,-,-,-,-,-,2022
20210317000735,Y,00131850,SK증권,보통주,"제이앤더블유 비아이지
유한회사","최대주주
본인","92,609,439",19.60,"92,609,439",19.60,-,2020
20210317000735,Y,00131850,SK증권,우선주,"제이앤더블유 비아이지
유한회사","최대주주
본인",0,0.00,0,0.00,-,2020
20210317000735,Y,00131850,SK증권,보통주,계,,"92,609,439",19.60,"92,609,439",19.60,-,2020
20210317000735,Y,00131850,SK증권,우선주,계,,0,0.00,0,0.00,-,2020
20210317000735,Y,00131850,SK증권,합  계,계,,"92,609,439",19.44,"92,609,439",19.44,-,2020
20220316001039,Y,00131850,SK증권,보통주,제이앤더블유 비아이지 유한회사,최대주주본인,"92,609,439",19.60,"92,609,439",19.60,-,2021
20220316001039,Y,00131850,SK증권,우선주,제이앤더블유 비아이지 유한회사,최대주주본인,0,0.00,0,0.00,-,2021
20220316001039,Y,00131850,SK증권,보통주,계,,"92,609,439",19.60,"92,609,439",19.60,-,2021
20220316001039,Y,00131850,SK증권,우선주,계,,0,0.00,0,0.00,-,2021
20220316001039,Y,00131850,SK증권,합  계,계,,"92,609,439",19.44,"92,609,439",19.44,-,2021
20230324000127,Y,00131850,SK증권,보통주,제이앤더블유 비아이지 유한회사,최대주주본인,"92,609,439",19.60,"92,609,439",19.60,-,2022
20230324000127,Y,00131850,SK증권,우선주,제이앤더블유 비아이지 유한회사,최대주주본인,0,0.00,0,0.00,-,2022
20230324000127,Y,00131850,SK증권,보통주,계,,"92,609,439",19.60,"92,609,439",19.60,-,2022
20230324000127,Y,00131850,SK증권,우선주,계,,-,-,-,-,-,2022
20230324000127,Y,00131850,SK증권,합  계,계,,"92,609,439",19.44,"92,609,439",19.44,-,2022
20210318001059,Y,00860332,메리츠금융지주,보통주,조정호,최대주주 본인,"96,714,384",68.97,"96,714,384",72.17,-,2020
20210318001059,Y,00860332,메리츠금융지주,보통주,조효재,혈족1촌,"68,523",0.05,"68,523",0.05,-,2020
20210318001059,Y,00860332,메리츠금융지주,보통주,김용범,임원,"40,000",0.03,"40,000",0.03,-,2020
20210318001059,Y,00860332,메리츠금융지주,보통주,이상훈,임원,0,0.00,296,0.00,-,2020
20210318001059,Y,00860332,메리츠금융지주,보통주,이범진,계열사임원,"6,283",0.00,"6,283",0.00,-,2020
20210318001059,Y,00860332,메리츠금융지주,보통주,계,,"96,829,190",69.05,"96,829,486",72.25,-,2020
20210318001059,Y,00860332,메리츠금융지주,-,계,,-,-,-,-,-,2020
20221130001331,Y,00860332,메리츠금융지주,보통주,조정호,최대주주 본인,"96,714,384",72.17,"96,714,384",72.17,-,2021
20221130001331,Y,00860332,메리츠금융지주,보통주,조효재,혈족1촌,"68,523",0.05,"68,523",0.05,-,2021
20221130001331,Y,00860332,메리츠금융지주,보통주,김용범,임원,"40,000",0.03,"40,000",0.03,-,2021
20221130001331,Y,00860332,메리츠금융지주,보통주,이상훈,임원,296,0.00,0,0.00,-,2021
20221130001331,Y,00860332,메리츠금융지주,보통주,이범진,계열사임원,"6,283",0.00,"6,283",0.00,-,2021
20221130001331,Y,00860332,메리츠금융지주,보통주,차희준,계열사임원,0,0.00,"3,070",0.00,-,2021
20221130001331,Y,00860332,메리츠금융지주,보통주,계,,"96,829,486",72.25,"96,832,260",72.26,-,2021
20221130001331,Y,00860332,메리츠금융지주,-,계,,-,-,-,-,-,2021
20230309000894,Y,00860332,메리츠금융지주,보통주,조정호,최대주주 본인,"96,714,384",72.17,"96,714,384",75.81,-,2022
20230309000894,Y,00860332,메리츠금융지주,보통주,조효재,혈족1촌,"68,523",0.05,"68,523",0.05,-,2022
20230309000894,Y,00860332,메리츠금융지주,보통주,김용범,임원,"40,000",0.03,"40,000",0.03,-,2022
20230309000894,Y,00860332,메리츠금융지주,보통주,이범진,계열사임원,"6,283",0.00,"6,283",0.00,-,2022
20230309000894,Y,00860332,메리츠금융지주,보통주,차희준,계열사임원,"3,070",0.00,"3,070",0.00,-,2022
20230309000894,Y,00860332,메리츠금융지주,보통주,계,,"96,832,260",72.25,"96,832,260",75.90,-,2022
20230309000894,Y,00860332,메리츠금융지주,-,계,,-,-,-,-,-,2022
20210317000233,Y,00120182,NH투자증권,보통주,농협금융지주,최대주주,"138,195,501",49.11,"138,195,501",49.11,-,2020
20210317000233,Y,00120182,NH투자증권,보통주,정영채,특수관계인,"11,697",0.00,"16,697",0.01,"장내매수
(금융위원회 법령해석에 따라 
우리사주조합의 조합원계정 주식을
소유에서 제외)",2020
20210317000233,Y,00120182,NH투자증권,보통주,한태동,특수관계인,0,0.00,"5,700",0.00,장내매수,2020
20210317000233,Y,00120182,NH투자증권,보통주,임승한,특수관계인,0,0.00,500,0.00,장내매수,2020
20210317000233,Y,00120182,NH투자증권,보통주,임성훈,특수관계인,0,0.00,500,0.00,장내매수,2020
20210317000233,Y,00120182,NH투자증권,보통주,계,,"138,207,198",49.11,"138,218,898",49.12,-,2020
20210317000233,Y,00120182,NH투자증권,종류주식,계,,0,0.00,0,0.00,-,2020
20220315000644,Y,00120182,NH투자증권,보통주,농협금융지주,최대주주,"138,195,501",49.11,"153,820,501",51.79,유상증자(제3자 배정),2021
20220315000644,Y,00120182,NH투자증권,보통주,정영채,특수관계인,"16,697",0.01,"16,697",0.01,"금융위원회 법령해석에 따라 
우리사주조합의 조합원계정 주식을
소유에서 제외",2021
20220315000644,Y,00120182,NH투자증권,보통주,한태동,특수관계인,"5,700",0.00,0,0.00,임원퇴임,2021
20220315000644,Y,00120182,NH투자증권,보통주,임승한,특수관계인,500,0.00,0,0.00,장내매도,2021
20220315000644,Y,00120182,NH투자증권,보통주,임성훈,특수관계인,500,0.00,500,0.00,-,2021
20220315000644,Y,00120182,NH투자증권,보통주,계,,"138,218,898",49.12,"153,837,698",51.79,-,2021
20220315000644,Y,00120182,NH투자증권,종류주식,계,,0,0.00,0,0.00,-,2021
20230315000964,Y,00120182,NH투자증권,보통주,농협금융지주,최대주주,"153,820,501",51.79,"188,452,535",56.82,유상증자(제3자 배정),2022
20230315000964,Y,00120182,NH투자증권,보통주,정영채,계열사임원,"16,697",0.01,"16,697",0.01,"금융위원회 법령해석에 따라 
우리사주조합의 조합원계정 주식을
소유에서 제외",2022
20230315000964,Y,00120182,NH투자증권,보통주,임성훈,계열사임원,500,0.00,500,0.00,-,2022
20230315000964,Y,00120182,NH투자증권,보통주,조재호,계열사임원,0,0.00,"1,000",0.00,장내매수,2022
20230315000964,Y,00120182,NH투자증권,보통주,이태식,계열사임원,0,0.00,5,0.00,장내매수,2022
20230315000964,Y,00120182,NH투자증권,보통주,김경호,계열사임원,0,0.00,"8,356",0.00,신규선임,2022
20230315000964,Y,00120182,NH투자증권,보통주,강혜정,계열사임원,0,0.00,850,0.00,신규선임,2022
20230315000964,Y,00120182,NH투자증권,보통주,명재완,계열사임원,0,0.00,50,0.00,신규선임,2022
20230315000964,Y,00120182,NH투자증권,보통주,안현실,계열사임원,0,0.00,1,0.00,장내매수,2022
20230315000964,Y,00120182,NH투자증권,보통주,계,,"153,837,698",51.79,"188,479,994",56.83,-,2022
20230315000964,Y,00120182,NH투자증권,우선주,계,,0,0.00,0,0.00,-,2022
20210318000657,Y,00432102,한국금융지주,보통주,김남구,최대주주 본인,"11,271,636",20.23,"11,534,636",20.70,-,2020
20210318000657,Y,00432102,한국금융지주,보통주,이강행,임원,0,0.00,"3,000",0.01,-,2020
20210318000657,Y,00432102,한국금융지주,보통주,계,,"11,271,636",20.23,"11,537,636",20.70,-,2020
20210318000657,Y,00432102,한국금융지주,종류주식,계,,0,0.00,0,0.00,-,2020
20220317000665,Y,00432102,한국금융지주,보통주,김남구,최대주주 본인,"11,534,636",20.70,"11,534,636",20.70,-,2021
20220317000665,Y,00432102,한국금융지주,보통주,이강행,임원,"3,000",0.01,"3,000",0.01,-,2021
20220317000665,Y,00432102,한국금융지주,보통주,계,,"11,537,636",20.70,"11,537,636",20.70,-,2021
20220317000665,Y,00432102,한국금융지주,종류주식,계,,-,-,-,-,-,2021
20230316000852,Y,00432102,한국금융지주,보통주,김남구,최대주주 본인,"11,534,636",20.70,"11,534,636",20.70,-,2022
20230316000852,Y,00432102,한국금융지주,보통주,이강행,임원,"3,000",0.01,0,0.00,"특수관계인 제외
(2022.03.25)",2022
20230316000852,Y,00432102,한국금융지주,보통주,계,,"11,537,636",20.70,"11,534,636",20.70,-,2022
20230316000852,Y,00432102,한국금융지주,종류주식,계,,-,-,-,-,-,2022
20210324000853,Y,00176914,다우기술,보통주,(주)다우데이타,본인,"19,058,100",42.48,"20,278,000",45.20,장내매수,2020
20210324000853,Y,00176914,다우기술,보통주,(주)이머니,계열사,"162,400",0.36,"162,400",0.36,-,2020
20210324000853,Y,00176914,다우기술,보통주,김익래,계열사 임원,"449,379",1.00,"449,379",1.00,-,2020
20210324000853,Y,00176914,다우기술,보통주,김영훈,계열사 임원,413,0.00,0,0.00,장내매도,2020
20210324000853,Y,00176914,다우기술,보통주,김형주,기타,"40,000",0.09,"40,000",0.09,-,2020
20210324000853,Y,00176914,다우기술,보통주,김윤덕,계열사 임원,"17,000",0.04,"17,000",0.04,-,2020
20210324000853,Y,00176914,다우기술,보통주,정래현,계열사 임원,"10,000",0.02,"10,000",0.02,-,2020
20210324000853,Y,00176914,다우기술,보통주,김재철,계열사 임원,"20,000",0.04,0,0.00,특수관계자 제외,2020
20210324000853,Y,00176914,다우기술,보통주,신상범,계열사 임원,"5,000",0.01,"5,000",0.01,-,2020
20210324000853,Y,00176914,다우기술,보통주,계,,"19,762,292",44.05,"20,961,779",46.72,-,2020
20210324000853,Y,00176914,다우기술,-,계,,-,-,-,-,-,2020
20220324000698,Y,00176914,다우기술,보통주,(주)다우데이타,본인,"20,278,000",45.20,"20,278,000",45.20,-,2021
20220324000698,Y,00176914,다우기술,보통주,(주)이머니,계열사,"162,400",0.36,"162,400",0.36,-,2021
20220324000698,Y,00176914,다우기술,보통주,김익래,계열사 임원,"449,379",1.00,"449,379",1.00,-,2021
20220324000698,Y,00176914,다우기술,보통주,김형주,기타,"40,000",0.09,"40,000",0.09,-,2021
20220324000698,Y,00176914,다우기술,보통주,김윤덕,계열사 임원,"17,000",0.04,"17,000",0.04,-,2021
20220324000698,Y,00176914,다우기술,보통주,정래현,계열사 임원,"10,000",0.02,"10,000",0.02,-,2021
20220324000698,Y,00176914,다우기술,보통주,신상범,계열사 임원,"5,000",0.01,"5,000",0.01,-,2021
20220324000698,Y,00176914,다우기술,보통주,김문기,계열사 임원,0,0.00,"6,604",0.02,신규선임,2021
20220324000698,Y,00176914,다우기술,보통주,양일홍,계열사 임원,0,0.00,"22,500",0.05,신규보고,2021
20220324000698,Y,00176914,다우기술,보통주,계,,"20,961,779",46.72,"20,990,883",46.79,-,2021
20220324000698,Y,00176914,다우기술,-,계,,-,-,-,-,-,2021
20230321001409,Y,00176914,다우기술,보통주,(주)다우데이타,본인,"20,278,000",45.20,"20,278,000",45.20,-,2022
20230321001409,Y,00176914,다우기술,보통주,(주)이머니,계열사,"162,400",0.36,"343,000",0.76,장내매수,2022
20230321001409,Y,00176914,다우기술,보통주,김익래,계열사 임원,"449,379",1.00,"498,670",1.11,장내매수,2022
20230321001409,Y,00176914,다우기술,보통주,김형주,기타,"40,000",0.09,"40,000",0.09,-,2022
20230321001409,Y,00176914,다우기술,보통주,김윤덕,계열사 임원,"17,000",0.04,"17,000",0.04,-,2022
20230321001409,Y,00176914,다우기술,보통주,정래현,계열사 임원,"10,000",0.02,"10,000",0.02,-,2022
20230321001409,Y,00176914,다우기술,보통주,신상범,계열사 임원,"5,000",0.01,"5,000",0.01,-,2022
20230321001409,Y,00176914,다우기술,보통주,김문기,계열사 임원,"6,604",0.02,"6,604",0.02,-,2022
20230321001409,Y,00176914,다우기술,보통주,양일홍,계열사 임원,"22,500",0.05,"22,500",0.05,-,2022
20230321001409,Y,00176914,다우기술,보통주,계,,"20,990,883",46.79,"21,220,774",47.30,-,2022
20230321001409,Y,00176914,다우기술,-,계,,-,-,-,-,-,2022
20210311001204,Y,00110893,대신증권,보통주,양홍석,본인,"3,976,804",7.83,"4,610,498",9.08,*시장매입 이연성과급,2020
20210311001204,Y,00110893,대신증권,보통주,안경환,특수관계인,"6,886",0.01,"6,886",0.01,-,2020
20210311001204,Y,00110893,대신증권,보통주,오익근,특수관계인,0,0.00,"13,788",0.03,*이연성과급,2020
20210311001204,Y,00110893,대신증권,보통주,"대신송촌
문화재단",특수관계인,"665,696",1.31,"665,696",1.31,-,2020
20210311001204,Y,00110893,대신증권,우선주,"대신송촌
문화재단",특수관계인,"1,384,624",3.85,"1,384,624",3.85,-,2020
20210311001204,Y,00110893,대신증권,우선주,양홍석,본인,130,0.00,130,0.00,-,2020
20210311001204,Y,00110893,대신증권,보통주,이어룡,특수관계인,"1,047,899",2.06,"1,105,633",2.18,*이연성과급,2020
20210311001204,Y,00110893,대신증권,보통주,양정연,특수관계인,"543,190",1.07,"621,453",1.22,*시장매입,2020
20210311001204,Y,00110893,대신증권,보통주,양승주,특수관계인,0,0.00,"40,000",0.08,*시장매입,2020
20210311001204,Y,00110893,대신증권,보통주,양회금,특수관계인,"2,072",0.00,"2,072",0.00,-,2020
20210311001204,Y,00110893,대신증권,우선주,양회금,특수관계인,"2,245",0.01,"2,245",0.01,-,2020
20210311001204,Y,00110893,대신증권,보통주,노정남,특수관계인,"40,737",0.08,"40,737",0.08,-,2020
20210311001204,Y,00110893,대신증권,우선주,노정남,특수관계인,"1,733",0.00,"1,733",0.00,-,2020
20210311001204,Y,00110893,대신증권,보통주,계,,"6,283,284",12.38,"7,106,763",14.00,-,2020
20210311001204,Y,00110893,대신증권,우선주,계,,"1,388,732",3.86,"1,388,732",3.86,-,2020
20220516001812,Y,00110893,대신증권,보통주,양홍석,본인,"4,610,498",9.08,"4,985,667",9.82,"*시장매입
*이연성과급",2021
20220516001812,Y,00110893,대신증권,보통주,안경환,특수관계인,"6,886",0.01,"3,500",0.01,-,2021
20220516001812,Y,00110893,대신증권,보통주,오익근,특수관계인,"13,788",0.03,"32,846",0.06,*이연성과급,2021
20220516001812,Y,00110893,대신증권,보통주,"대신송촌
문화재단",특수관계인,"665,696",1.31,"717,206",1.41,*수증,2021
20220516001812,Y,00110893,대신증권,우선주,"대신송촌
문화재단",특수관계인,"1,384,624",3.85,"1,384,624",3.85,-,2021
20220516001812,Y,00110893,대신증권,우선주,양홍석,본인,130,0.00,130,0.00,-,2021
20220516001812,Y,00110893,대신증권,보통주,이어룡,특수관계인,"1,105,633",2.18,"1,198,371",2.36,*이연성과급,2021
20220516001812,Y,00110893,대신증권,보통주,양정연,특수관계인,"621,453",1.22,"621,453",1.22,-,2021
20220516001812,Y,00110893,대신증권,보통주,양승주,특수관계인,"40,000",0.08,"90,000",0.18,*시장매입,2021
20220516001812,Y,00110893,대신증권,보통주,양회금,특수관계인,"2,072",0.00,"2,072",0.00,-,2021
20220516001812,Y,00110893,대신증권,우선주,양회금,특수관계인,"2,245",0.01,"2,245",0.01,-,2021
20220516001812,Y,00110893,대신증권,보통주,노정남,특수관계인,"40,737",0.08,"40,737",0.08,-,2021
20220516001812,Y,00110893,대신증권,우선주,노정남,특수관계인,"1,733",0.00,"1,733",0.00,-,2021
20220516001812,Y,00110893,대신증권,보통주,계,,"7,106,763",14.00,"7,691,852",15.15,-,2021
20220516001812,Y,00110893,대신증권,우선주,계,,"1,388,732",3.86,"1,388,732",3.86,-,2021
20230316001545,Y,00110893,대신증권,보통주,양홍석,본인,"4,985,667",9.82,"5,175,034",10.19,"*시장매입
*자사주성과급",2022
20230316001545,Y,00110893,대신증권,우선주,양회금,특수관계인,"2,245",0.01,"2,245",0.01,-,2022
20230316001545,Y,00110893,대신증권,보통주,노정남,특수관계인,"40,737",0.08,"40,737",0.08,-,2022
20230316001545,Y,00110893,대신증권,우선주,노정남,특수관계인,"1,733",0.00,"1,733",0.00,-,2022
20230316001545,Y,00110893,대신증권,보통주,안경환,특수관계인,"3,500",0.01,0,0.00,*시장매도,2022
20230316001545,Y,00110893,대신증권,보통주,오익근,특수관계인,"32,846",0.06,"73,785",0.15,*자사주성과급,2022
20230316001545,Y,00110893,대신증권,보통주,"대신송촌
문화재단",특수관계인,"717,206",1.41,"717,206",1.41,-,2022
20230316001545,Y,00110893,대신증권,우선주,"대신송촌
문화재단",특수관계인,"1,384,624",3.85,"1,384,624",3.85,-,2022
