접수번호,법인구분,고유번호,법인명,주식의종류,이름,관계,기초주식수,기초주식지분율,기말주식수,기말주식지분율,비고,보고서연도
20230316001115,K,00330424,이베스트투자증권,보통주,정종열,피투자회사 미등기임원,"20,000",0.04,0,0.00,-,2022
20230316001115,K,00330424,이베스트투자증권,보통주,이주한,피투자회사 미등기임원,"27,200",0.05,"27,200",0.05,-,2022
20230316001115,K,00330424,이베스트투자증권,보통주,윤지호,피투자회사 미등기임원,"24,000",0.04,"24,000",0.04,-,2022
20230316001115,K,00330424,이베스트투자증권,보통주,오응진,피투자회사 미등기임원,"14,000",0.03,"14,000",0.03,-,2022
20230316001115,K,00330424,이베스트투자증권,보통주,정성근,피투자회사 미등기임원,"20,508",0.04,"20,508",0.04,-,2022
20230316001115,K,00330424,이베스트투자증권,보통주,이규윤,피투자회사 미등기임원,"22,000",0.04,"22,000",0.04,-,2022
20230316001115,K,00330424,이베스트투자증권,보통주,김주한,피투자회사 미등기임원,"20,000",0.04,"20,000",0.04,-,2022
20230316001115,K,00330424,이베스트투자증권,보통주,계,,"34,541,696",62.26,"34,521,696",62.22,-,2022
20230316001115,K,00330424,이베스트투자증권,-,계,,-,-,-,-,-,2022
20210326001145,Y,00113359,교보증권,보통주,교보생명보험(주),최대주주,"18,585,473",51.63,"47,238,769",73.06,-,2020
20210326001145,Y,00113359,교보증권,보통주,김해준,계열사임원(대표이사),"28,000",0.08,"38,000",0.06,-,2020
20210326001145,Y,00113359,교보증권,보통주,박봉권,계열사임원(대표이사),0,0.00,"10,000",0.02,-,2020
20210326001145,Y,00113359,교보증권,보통주,신유삼,계열사임원(사외이사),0,0.00,"6,500",0.01,-,2020
20210326001145,Y,00113359,교보증권,보통주,이찬우,계열사임원(사외이사),0,0.00,3,0.00,"구주권의 신주권 변경시 
구주권 분실로 인한 미회수 주식 보유",2020
20210326001145,Y,00113359,교보증권,보통주,계,,"18,613,473",51.70,"47,293,272",73.15,-,2020
20210326001145,Y,00113359,교보증권,-,계,,-,-,-,-,-,2020
20220315000921,Y,00113359,교보증권,보통주,교보생명보험(주),최대주주,"47,238,769",73.06,"47,238,769",73.06,-,2021
20220315000921,Y,00113359,교보증권,보통주,박봉권,계열사임원(대표이사),"10,000",0.02,"12,383",0.02,-,2021
20220315000921,Y,00113359,교보증권,보통주,이찬우,계열사임원(사외이사),3,0.00,3,0.00,-,2021
20220315000921,Y,00113359,교보증권,보통주,계,,"47,248,772",73.08,"47,251,155",73.08,-,2021
20220315000921,Y,00113359,교보증권,-,계,,-,-,-,-,-,2021
20230314000692,Y,00113359,교보증권,보통주,교보생명보험(주),최대주주,"47,238,769",73.06,"47,238,769",73.06,-,2022
20230314000692,Y,00113359,교보증권,보통주,박봉권,"계열사임원
(대표이사)","12,383",0.02,"25,848",0.04,장내매수,2022
20230314000692,Y,00113359,교보증권,보통주,이찬우,"계열사임원
(사외이사)",3,0.00,0,0.00,장내매도,2022
20230314000692,Y,00113359,교보증권,보통주,계,,"47,251,155",73.08,"47,264,617",73.10,-,2022
20230314000692,Y,00113359,교보증권,우선주,계,,-,-,-,-,-,2022
20210317000924,Y,00115694,DB금융투자,보통주,DB손해보험(주),최대주주,"10,643,969",25.08,"10,643,969",25.08,-,2020
20210317000924,Y,00115694,DB금융투자,보통주,김정남,계열사임원,"10,000",0.02,"10,000",0.02,-,2020
20210317000924,Y,00115694,DB금융투자,보통주,고원종,계열사임원,"19,000",0.04,"26,500",0.06,장내 매수,2020
20210317000924,Y,00115694,DB금융투자,보통주,박기호,계열사임원,0,0.00,"39,970",0.09,임원 취임,2020
20210317000924,Y,00115694,DB금융투자,보통주,DB김준기문화재단,특수관계인,"794,902",1.87,"794,902",1.87,-,2020
20210317000924,Y,00115694,DB금융투자,보통주,김준기,특수관계인,"2,122,205",5.00,"2,122,205",5.00,-,2020
20210317000924,Y,00115694,DB금융투자,보통주,김남호,특수관계인,"2,706,364",6.38,"206,364",0.49,시간외매도,2020
20210317000924,Y,00115694,DB금융투자,보통주,김정희,특수관계인,"359,378",0.85,"359,378",0.85,-,2020
20210317000924,Y,00115694,DB금융투자,보통주,김명자,특수관계인,"25,666",0.06,"25,666",0.06,-,2020
20210317000924,Y,00115694,DB금융투자,보통주,김명희,특수관계인,"4,265",0.01,"4,265",0.01,-,2020
20210317000924,Y,00115694,DB금융투자,보통주,김두연,특수관계인,"79,123",0.19,"79,123",0.19,-,2020
20210317000924,Y,00115694,DB금융투자,보통주,곽제동,계열사임원,"20,000",0.05,0,0.00,임원 퇴임,2020
20210317000924,Y,00115694,DB금융투자,보통주,계,,"16,784,872",39.54,"14,312,342",33.72,-,2020
20210317000924,Y,00115694,DB금융투자,우선주,계,,-,-,-,-,-,2020
20220316001241,Y,00115694,DB금융투자,보통주,DB손해보험(주),최대주주,"10,643,969",25.08,"10,643,969",25.08,-,2021
20220316001241,Y,00115694,DB금융투자,보통주,고원종,계열사임원,"26,500",0.06,"26,500",0.06,-,2021
20220316001241,Y,00115694,DB금융투자,보통주,박기호,계열사임원,"39,970",0.09,"39,970",0.09,-,2021
20220316001241,Y,00115694,DB금융투자,보통주,DB김준기문화재단,특수관계인,"794,902",1.87,"794,902",1.87,-,2021
20220316001241,Y,00115694,DB금융투자,보통주,김준기,특수관계인,"2,122,205",5.00,"2,288,479",5.39,특수관계인 김정희의 사망에 따른 상속분 증가,2021
20220316001241,Y,00115694,DB금융투자,보통주,김남호,특수관계인,"206,364",0.49,"399,468",0.94,특수관계인 김정희의 사망에 따른 상속분 증가,2021
20220316001241,Y,00115694,DB금융투자,보통주,김정희,특수관계인,"359,378",0.85,0,0.00,사망,2021
20220316001241,Y,00115694,DB금융투자,보통주,김명자,특수관계인,"25,666",0.06,"25,666",0.06,-,2021
20220316001241,Y,00115694,DB금융투자,보통주,김명희,특수관계인,"4,265",0.01,"4,265",0.01,-,2021
20220316001241,Y,00115694,DB금융투자,보통주,김두연,특수관계인,"79,123",0.19,"79,123",0.19,-,2021
20220316001241,Y,00115694,DB금융투자,보통주,김정남,계열사임원,"10,000",0.02,"10,000",0.02,-,2021
20220316001241,Y,00115694,DB금융투자,보통주,계,,"14,312,342",33.72,"14,312,342",33.72,-,2021
20220316001241,Y,00115694,DB금융투자,우선주,계,,-,-,-,-,-,2021
20230321001219,Y,00115694,DB금융투자,보통주,DB손해보험(주),최대주주,"10,643,969",25.08,"10,643,969",25.08,-,2022
20230321001219,Y,00115694,DB금융투자,보통주,박기호,계열사임원,"39,970",0.09,0,0.00,"퇴임(-39,970주)",2022
20230321001219,Y,00115694,DB금융투자,보통주,김준기,특수관계인,"2,288,479",5.39,"2,288,479",5.39,-,2022
20230321001219,Y,00115694,DB금융투자,보통주,DB김준기문화재단,특수관계인,"794,902",1.87,"794,902",1.87,-,2022
20230321001219,Y,00115694,DB금융투자,보통주,김남호,특수관계인,"399,468",0.94,"399,468",0.94,-,2022
20230321001219,Y,00115694,DB금융투자,보통주,김명자,특수관계인,"25,666",0.06,"25,666",0.06,-,2022
20230321001219,Y,00115694,DB금융투자,보통주,김명희,특수관계인,"4,265",0.01,"4,265",0.01,-,2022
20230321001219,Y,00115694,DB금융투자,보통주,김두연,특수관계인,"79,123",0.19,"79,123",0.19,-,2022
20230321001219,Y,00115694,DB금융투자,보통주,김정남,계열사임원,"10,000",0.02,"10,000",0.02,-,2022
20230321001219,Y,00115694,DB금융투자,보통주,고원종,계열사임원,"26,500",0.06,"41,900",0.10,"우리사주출고(+15,400주)",2022
20230321001219,Y,00115694,DB금융투자,보통주,계,,"14,312,342",33.72,"14,287,772",33.66,-,2022
20230321001219,Y,00115694,DB금융투자,우선주,계,,-,-,-,-,-,2022
20210318001190,Y,00145190,유화증권,보통주,윤경립,본인,"2,490,732",21.96,"12,453,660",21.96,액면분할,2020
20210318001190,Y,00145190,유화증권,종류주식,윤재동,형,"139,626",3.99,"618,130",3.54,"액면분할
기부",2020
20210318001190,Y,00145190,유화증권,보통주,YunClaire,조카,"45,469",0.40,"227,345",0.40,액면분할,2020
20210318001190,Y,00145190,유화증권,종류주식,(윤 지 영),조카,"74,621",2.13,"373,105",2.13,액면분할,2020
20210318001190,Y,00145190,유화증권,보통주,YunJanice,조카,"45,459",0.40,"227,295",0.40,액면분할,2020
20210318001190,Y,00145190,유화증권,종류주식,(윤 지 현),조카,"76,166",2.18,"380,830",2.18,액면분할,2020
20210318001190,Y,00145190,유화증권,보통주,YunGrace,조카,"45,459",0.40,"227,295",0.40,액면분할,2020
20210318001190,Y,00145190,유화증권,종류주식,(윤 경 희),조카,"74,894",2.14,"374,470",2.14,액면분할,2020
20210318001190,Y,00145190,유화증권,보통주,윤재륜,형,"285,199",2.51,"1,425,995",2.51,액면분할,2020
20210318001190,Y,00145190,유화증권,종류주식,윤재륜,형,"220,922",6.32,"1,104,610",6.32,액면분할,2020
20210318001190,Y,00145190,유화증권,보통주,오윤선,형수,"72,838",0.64,"364,190",0.64,액면분할,2020
20210318001190,Y,00145190,유화증권,종류주식,윤경립,본인,"103,600",2.96,"518,000",2.96,액면분할,2020
20210318001190,Y,00145190,유화증권,종류주식,오윤선,형수,50,0.00,250,0.00,액면분할,2020
20210318001190,Y,00145190,유화증권,보통주,윤정선,조카,602,0.01,"3,010",0.01,액면분할,2020
20210318001190,Y,00145190,유화증권,종류주식,윤정선,조카,0,0.00,0,0.00,액면분할,2020
20210318001190,Y,00145190,유화증권,보통주,윤영선,조카,602,0.01,"3,010",0.01,액면분할,2020
20210318001190,Y,00145190,유화증권,종류주식,윤영선,조카,"23,370",0.67,"116,850",0.67,액면분할,2020
20210318001190,Y,00145190,유화증권,보통주,윤보현,조카,"113,819",1.00,"569,095",1.00,액면분할,2020
20210318001190,Y,00145190,유화증권,종류주식,윤보현,조카,"200,824",5.75,"1,004,120",5.75,액면분할,2020
20210318001190,Y,00145190,유화증권,보통주,윤혜선,자녀,"137,525",1.21,"687,625",1.21,액면분할,2020
20210318001190,Y,00145190,유화증권,종류주식,윤혜선,자녀,"15,500",0.44,"77,500",0.44,액면분할,2020
20210318001190,Y,00145190,유화증권,보통주,윤승현,자녀,"526,283",4.64,"3,041,375",5.36,"장내매수
액면분할",2020
20210318001190,Y,00145190,유화증권,보통주,안지원,처,"250,446",2.21,"1,252,230",2.21,액면분할,2020
20210318001190,Y,00145190,유화증권,종류주식,윤승현,자녀,"93,350",2.67,"466,750",2.67,액면분할,2020
20210318001190,Y,00145190,유화증권,보통주,윤서연,자녀,"126,253",1.11,"631,265",1.11,액면분할,2020
20210318001190,Y,00145190,유화증권,종류주식,윤서연,자녀,"10,000",0.29,"50,000",0.29,액면분할,2020
20210318001190,Y,00145190,유화증권,보통주,윤대섭,숙부,"107,000",0.94,0,0.00,"액면분할
기부",2020
20210318001190,Y,00145190,유화증권,종류주식,윤대섭,숙부,0,0.00,0,0.00,액면분할,2020
20210318001190,Y,00145190,유화증권,보통주,MyungJoo Yun,형수,"44,411",0.39,"222,055",0.39,액면분할,2020
20210318001190,Y,00145190,유화증권,종류주식,(윤명주),형수,0,0.00,0,0.00,액면분할,2020
20210318001190,Y,00145190,유화증권,보통주,동원통상,특수관계인,"69,910",0.62,"349,550",0.62,액면분할,2020
20210318001190,Y,00145190,유화증권,종류주식,동원통상,특수관계인,"154,521",4.42,"620,120",3.55,"액면분할
장내매도
기부",2020
20210318001190,Y,00145190,유화증권,보통주,성보문화재단,특수관계인,"287,024",2.53,"1,435,120",2.53,액면분할,2020
20210318001190,Y,00145190,유화증권,종류주식,안지원,처,"76,180",2.18,"380,900",2.18,액면분할,2020
20210318001190,Y,00145190,유화증권,종류주식,성보문화재단,특수관계인,"607,281",17.37,"3,036,405",17.37,액면분할,2020
20210318001190,Y,00145190,유화증권,보통주,성보화학,특수관계인,"56,453",0.50,"282,265",0.50,액면분할,2020
20210318001190,Y,00145190,유화증권,종류주식,성보화학,특수관계인,"104,610",2.99,"523,050",2.99,액면분할,2020
20210318001190,Y,00145190,유화증권,보통주,사회복지법인 여송,특수관계인,"153,190",1.35,"765,950",1.35,액면분할,2020
20210318001190,Y,00145190,유화증권,종류주식,사회복지법인 여송,특수관계인,"150,000",4.29,"750,000",4.29,액면분할,2020
20210318001190,Y,00145190,유화증권,보통주,성보실업,특수관계인,0,0.00,0,0.00,액면분할,2020
20210318001190,Y,00145190,유화증권,종류주식,성보실업,특수관계인,"27,800",0.80,"139,000",0.80,액면분할,2020
20210318001190,Y,00145190,유화증권,보통주,성보장학회,특수관계인,0,0.00,0,0.00,액면분할,2020
20210318001190,Y,00145190,유화증권,종류주식,성보장학회,특수관계인,"20,000",0.57,"180,000",1.03,"액면분할
수증",2020
20210318001190,Y,00145190,유화증권,보통주,성보학원,특수관계인,0,0.00,0,0.00,액면분할,2020
20210318001190,Y,00145190,유화증권,보통주,박정윤,모,"71,250",0.63,"356,250",0.63,액면분할,2020
20210318001190,Y,00145190,유화증권,종류주식,성보학원,특수관계인,"85,000",2.43,"425,000",2.43,액면분할,2020
20210318001190,Y,00145190,유화증권,종류주식,박정윤,모,"17,300",0.49,"86,500",0.49,액면분할,2020
20210318001190,Y,00145190,유화증권,보통주,김정숙,형수,"120,231",1.06,"601,155",1.06,액면분할,2020
20210318001190,Y,00145190,유화증권,종류주식,김정숙,형수,"23,370",0.67,"116,850",0.67,액면분할,2020
20210318001190,Y,00145190,유화증권,보통주,윤재동,형,"409,216",3.61,"2,046,080",3.61,액면분할,2020
20210318001190,Y,00145190,유화증권,보통주,계,,"5,459,371",48.13,"27,171,815",47.92,-,2020
20210318001190,Y,00145190,유화증권,종류주식,계,,"2,298,985",65.75,"11,342,440",64.90,-,2020
20220322000927,Y,00145190,유화증권,보통주,윤경립,본인,"12,453,660",21.96,"12,542,722",22.12,-,2021
20220322000927,Y,00145190,유화증권,종류주식,윤재동,형,"618,130",3.54,"569,755",3.26,상속,2021
20220322000927,Y,00145190,유화증권,보통주,YunClaire,조카,"227,345",0.40,"227,345",0.40,-,2021
20220322000927,Y,00145190,유화증권,종류주식,(윤 지 영),조카,"373,105",2.13,"373,105",2.13,-,2021
20220322000927,Y,00145190,유화증권,보통주,YunJanice,조카,"227,295",0.40,"227,295",0.40,-,2021
20220322000927,Y,00145190,유화증권,종류주식,(윤 지 현),조카,"380,830",2.18,"380,830",2.18,-,2021
20220322000927,Y,00145190,유화증권,보통주,YunGrace,조카,"227,295",0.40,"227,295",0.40,-,2021
20220322000927,Y,00145190,유화증권,종류주식,(윤 경 희),조카,"374,470",2.14,"374,470",2.14,-,2021
20220322000927,Y,00145190,유화증권,보통주,윤재륜,형,"1,425,995",2.51,"1,515,057",2.67,상속,2021
20220322000927,Y,00145190,유화증권,종류주식,윤재륜,형,"1,104,610",6.32,"1,126,235",6.44,상속,2021
20220322000927,Y,00145190,유화증권,보통주,오윤선,형수,"364,190",0.64,"364,190",0.64,-,2021
20220322000927,Y,00145190,유화증권,종류주식,윤경립,본인,"518,000",2.96,"539,625",3.09,-,2021
20220322000927,Y,00145190,유화증권,종류주식,오윤선,형수,250,0.00,250,0.00,-,2021
20220322000927,Y,00145190,유화증권,보통주,윤정선,조카,"3,010",0.01,"47,542",0.08,상속,2021
20220322000927,Y,00145190,유화증권,종류주식,윤정선,조카,0,0.00,"10,813",0.06,상속,2021
20220322000927,Y,00145190,유화증권,보통주,윤영선,조카,"3,010",0.01,"47,542",0.08,상속,2021
20220322000927,Y,00145190,유화증권,종류주식,윤영선,조카,"116,850",0.67,"127,662",0.73,상속,2021
20220322000927,Y,00145190,유화증권,보통주,윤보현,조카,"569,095",1.00,"569,095",1.00,-,2021
20220322000927,Y,00145190,유화증권,종류주식,윤보현,조카,"1,004,120",5.75,"1,004,120",5.75,-,2021
20220322000927,Y,00145190,유화증권,보통주,윤혜선,자녀,"687,625",1.21,"687,625",1.21,-,2021
20220322000927,Y,00145190,유화증권,종류주식,윤혜선,자녀,"77,500",0.44,"77,500",0.44,-,2021
20220322000927,Y,00145190,유화증권,보통주,윤승현,자녀,"3,041,375",5.36,"3,041,375",5.36,-,2021
20220322000927,Y,00145190,유화증권,보통주,안지원,처,"1,252,230",2.21,"1,252,230",2.21,-,2021
20220322000927,Y,00145190,유화증권,종류주식,윤승현,자녀,"466,750",2.67,"466,750",2.67,-,2021
20220322000927,Y,00145190,유화증권,보통주,윤서연,자녀,"631,265",1.11,"631,265",1.11,-,2021
20220322000927,Y,00145190,유화증권,종류주식,윤서연,자녀,"50,000",0.29,"50,000",0.29,-,2021
20220322000927,Y,00145190,유화증권,보통주,MyungJoo Yun,형수,"222,055",0.39,"222,055",0.39,-,2021
20220322000927,Y,00145190,유화증권,종류주식,(윤명주),형수,0,0.00,0,0.00,-,2021
20220322000927,Y,00145190,유화증권,보통주,동원통상,특수관계인,"349,550",0.62,"349,550",0.62,-,2021
20220322000927,Y,00145190,유화증권,종류주식,동원통상,특수관계인,"620,120",3.55,"620,120",3.55,-,2021
20220322000927,Y,00145190,유화증권,보통주,성보문화재단,특수관계인,"1,435,120",2.53,"1,435,120",2.53,-,2021
20220322000927,Y,00145190,유화증권,종류주식,성보문화재단,특수관계인,"3,036,405",17.37,"3,036,405",17.37,-,2021
20220322000927,Y,00145190,유화증권,보통주,성보화학,특수관계인,"282,265",0.50,"282,265",0.50,-,2021
20220322000927,Y,00145190,유화증권,종류주식,안지원,처,"380,900",2.18,"380,900",2.18,-,2021
20220322000927,Y,00145190,유화증권,종류주식,성보화학,특수관계인,"523,050",2.99,"523,050",2.99,-,2021
20220322000927,Y,00145190,유화증권,보통주,사회복지법인 여송,특수관계인,"765,950",1.35,"765,950",1.35,-,2021
20220322000927,Y,00145190,유화증권,종류주식,사회복지법인 여송,특수관계인,"750,000",4.29,"750,000",4.29,-,2021
20220322000927,Y,00145190,유화증권,보통주,성보실업,특수관계인,0,0.00,0,0.00,-,2021
20220322000927,Y,00145190,유화증권,종류주식,성보실업,특수관계인,"139,000",0.80,"139,000",0.80,-,2021
20220322000927,Y,00145190,유화증권,보통주,성보장학회,특수관계인,0,0.00,0,0.00,-,2021
20220322000927,Y,00145190,유화증권,종류주식,성보장학회,특수관계인,"180,000",1.03,"180,000",1.03,-,2021
20220322000927,Y,00145190,유화증권,보통주,성보학원,특수관계인,0,0.00,0,0.00,-,2021
20220322000927,Y,00145190,유화증권,종류주식,성보학원,특수관계인,"425,000",2.43,"495,000",2.83,상속,2021
20220322000927,Y,00145190,유화증권,보통주,박정윤,모,"356,250",0.63,0,0.00,피상속,2021
20220322000927,Y,00145190,유화증권,종류주식,박정윤,모,"86,500",0.49,0,0.00,피상속,2021
20220322000927,Y,00145190,유화증권,보통주,김정숙,형수,"601,155",1.06,"601,155",1.06,-,2021
20220322000927,Y,00145190,유화증권,종류주식,김정숙,형수,"116,850",0.67,"116,850",0.67,-,2021
20220322000927,Y,00145190,유화증권,보통주,윤재동,형,"2,046,080",3.61,"2,135,142",3.77,상속,2021
20220322000927,Y,00145190,유화증권,보통주,계,,"27,171,815",47.91,"27,171,815",47.90,-,2021
20220322000927,Y,00145190,유화증권,종류주식,계,,"11,342,440",64.90,"11,342,440",64.90,-,2021
20230323001499,Y,00145190,유화증권,보통주,윤경립,본인,"12,542,722",22.12,"12,542,722",22.12,-,2022
20230323001499,Y,00145190,유화증권,종류주식,(윤 지 영),조카,"373,105",2.13,"373,105",2.13,-,2022
20230323001499,Y,00145190,유화증권,보통주,YunJanice,조카,"227,295",0.40,"227,295",0.40,-,2022
20230323001499,Y,00145190,유화증권,종류주식,(윤 지 현),조카,"380,830",2.18,"380,830",2.18,-,2022
20230323001499,Y,00145190,유화증권,보통주,YunGrace,조카,"227,295",0.40,"227,295",0.40,-,2022
20230323001499,Y,00145190,유화증권,종류주식,(윤 경 희),조카,"374,470",2.14,"374,470",2.14,-,2022
20230323001499,Y,00145190,유화증권,보통주,윤재륜,형,"1,515,057",2.67,"1,515,057",2.67,-,2022
20230323001499,Y,00145190,유화증권,종류주식,윤재륜,형,"1,126,235",6.44,"1,126,235",6.44,-,2022
20230323001499,Y,00145190,유화증권,보통주,오윤선,형수,"364,190",0.64,"364,190",0.64,-,2022
20230323001499,Y,00145190,유화증권,종류주식,오윤선,형수,250,0.00,250,0.00,-,2022
20230323001499,Y,00145190,유화증권,보통주,윤정선,조카,"47,542",0.08,"47,542",0.08,-,2022
20230323001499,Y,00145190,유화증권,종류주식,윤경립,본인,"539,625",3.09,"539,625",3.09,-,2022
20230323001499,Y,00145190,유화증권,종류주식,윤정선,조카,"10,813",0.06,"10,813",0.06,-,2022
20230323001499,Y,00145190,유화증권,보통주,윤영선,조카,"47,542",0.08,"47,542",0.08,-,2022
20230323001499,Y,00145190,유화증권,종류주식,윤영선,조카,"127,662",0.73,"127,662",0.73,-,2022
20230323001499,Y,00145190,유화증권,보통주,윤보현,조카,"569,095",1.00,"569,095",1.00,-,2022
20230323001499,Y,00145190,유화증권,종류주식,윤보현,조카,"1,004,120",5.75,"1,004,120",5.75,-,2022
20230323001499,Y,00145190,유화증권,보통주,윤혜선,자녀,"687,625",1.21,"687,625",1.21,-,2022
20230323001499,Y,00145190,유화증권,종류주식,윤혜선,자녀,"77,500",0.44,"77,500",0.44,-,2022
20230323001499,Y,00145190,유화증권,보통주,윤승현,자녀,"3,041,375",5.36,"3,041,375",5.36,-,2022
20230323001499,Y,00145190,유화증권,종류주식,윤승현,자녀,"466,750",2.67,"466,750",2.67,-,2022
20230323001499,Y,00145190,유화증권,보통주,윤서연,자녀,"631,265",1.11,"631,265",1.11,-,2022
20230323001499,Y,00145190,유화증권,보통주,안지원,처,"1,252,230",2.21,"1,252,230",2.21,-,2022
20230323001499,Y,00145190,유화증권,종류주식,윤서연,자녀,"50,000",0.29,"50,000",0.29,-,2022
20230323001499,Y,00145190,유화증권,보통주,MyungJoo Yun,형수,"222,055",0.39,"222,055",0.39,-,2022
20230323001499,Y,00145190,유화증권,종류주식,(윤명주),형수,0,0.00,0,0.00,-,2022
20230323001499,Y,00145190,유화증권,보통주,동원통상,특수관계인,"349,550",0.62,"349,550",0.62,-,2022
20230323001499,Y,00145190,유화증권,종류주식,동원통상,특수관계인,"620,120",3.55,"563,448",3.22,장내매도,2022
20230323001499,Y,00145190,유화증권,보통주,성보문화재단,특수관계인,"1,435,120",2.53,"1,435,120",2.53,-,2022
20230323001499,Y,00145190,유화증권,종류주식,성보문화재단,특수관계인,"3,036,405",17.37,"3,036,405",17.37,-,2022
20230323001499,Y,00145190,유화증권,보통주,성보화학,특수관계인,"282,265",0.50,"282,265",0.50,-,2022
20230323001499,Y,00145190,유화증권,종류주식,성보화학,특수관계인,"523,050",2.99,"523,050",2.99,-,2022
20230323001499,Y,00145190,유화증권,보통주,사회복지법인 여송,특수관계인,"765,950",1.35,"765,950",1.35,-,2022
20230323001499,Y,00145190,유화증권,종류주식,안지원,처,"380,900",2.18,"380,900",2.18,-,2022
20230323001499,Y,00145190,유화증권,종류주식,사회복지법인 여송,특수관계인,"750,000",4.29,"750,000",4.29,-,2022
20230323001499,Y,00145190,유화증권,보통주,성보실업,특수관계인,0,0.00,0,0.00,-,2022
20230323001499,Y,00145190,유화증권,종류주식,성보실업,특수관계인,"139,000",0.80,"139,000",0.80,-,2022
20230323001499,Y,00145190,유화증권,보통주,성보장학회,특수관계인,0,0.00,0,0.00,-,2022
20230323001499,Y,00145190,유화증권,종류주식,성보장학회,특수관계인,"180,000",1.03,"180,000",1.03,-,2022
20230323001499,Y,00145190,유화증권,보통주,성보학원,특수관계인,0,0.00,0,0.00,-,2022
20230323001499,Y,00145190,유화증권,종류주식,성보학원,특수관계인,"495,000",2.83,"495,000",2.83,-,2022
20230323001499,Y,00145190,유화증권,보통주,김정숙,형수,"601,155",1.06,"601,155",1.06,-,2022
20230323001499,Y,00145190,유화증권,종류주식,김정숙,형수,"116,850",0.67,"116,850",0.67,-,2022
20230323001499,Y,00145190,유화증권,보통주,윤재동,형,"2,135,142",3.77,"2,135,142",3.77,-,2022
20230323001499,Y,00145190,유화증권,종류주식,윤재동,형,"569,755",3.26,"569,755",3.26,-,2022
